date,avg,max,min
2018-10-31,0.0,0.0,0.0
2018-11-01,193.4,271.8,138.3
2018-11-02,171.3,204.6,142.0
2018-11-03,126.6,191.4,65.0
2018-11-04,116.2,302.9,35.3
2018-11-05,304.5,545.1,178.8
2018-11-06,140.9,237.5,53.3
2018-11-07,248.8,781.3,77.0
2018-11-08,364.3,680.1,168.2
2018-11-09,250.2,410.2,131.8
2018-11-10,271.7,355.7,181.7
2018-11-11,223.8,335.2,118.1
2018-11-12,242.9,297.5,175.2
2018-11-13,228.2,291.1,155.2
2018-11-14,123.4,166.0,94.5
2018-11-15,105.8,176.3,70.7
2018-11-16,103.2,152.4,52.1
2018-11-17,134.1,181.0,73.4
2018-11-18,154.0,199.8,98.2
2018-11-19,143.4,186.7,40.6
2018-11-20,74.1,302.0,28.5
2018-11-21,166.4,281.0,60.2
2018-11-22,154.1,264.8,89.5
2018-11-23,161.2,256.3,55.9
2018-11-24,107.8,154.9,58.0
2018-11-25,159.9,262.5,68.7
2018-11-26,198.5,256.1,86.5
2018-11-27,166.5,319.2,78.6
2018-11-28,136.0,215.4,81.6
2018-11-29,191.7,245.5,106.1
2018-11-30,178.6,238.8,83.8
2018-12-01,134.3,186.3,54.1
2018-12-02,159.6,231.9,73.7
2018-12-03,173.2,258.4,91.4
2018-12-04,193.6,271.9,84.1
2018-12-05,165.8,234.4,53.2
2018-12-06,206.0,285.9,96.6
2018-12-07,184.7,243.9,96.6
2018-12-08,200.8,272.1,135.4
2018-12-09,229.4,317.2,125.7
2018-12-10,248.4,308.7,176.0
2018-12-11,225.5,292.9,159.3
2018-12-12,129.0,264.3,33.1
2018-12-13,77.7,120.2,37.7
2018-12-14,115.8,158.0,60.8
2018-12-15,127.7,155.1,80.1
2018-12-16,166.8,199.8,112.0
2018-12-17,175.7,234.7,82.4
2018-12-18,198.5,270.3,108.0
2018-12-19,188.6,262.1,99.5
2018-12-20,166.1,307.9,34.1
2018-12-21,263.3,390.0,150.7
2018-12-22,0.0,351.9,238.8
2018-12-23,0.0,517.4,215.6
2018-12-24,316.9,463.8,181.5
2018-12-25,249.2,313.1,174.1
2018-12-26,257.4,402.3,97.4
2018-12-27,0.0,417.7,125.9
2018-12-28,0.0,0.0,0.0
2018-12-29,0.0,0.0,0.0
2018-12-30,0.0,461.9,461.9
2018-12-31,0.0,387.7,103.6
2019-01-01,278.9,429.5,122.7
2019-01-02,343.8,492.8,183.0
2019-01-03,309.3,437.1,175.4
2019-01-04,255.7,409.8,174.0
2019-01-05,226.7,309.3,119.9
2019-01-06,156.8,240.4,102.8
2019-01-07,167.2,212.8,114.2
2019-01-08,146.1,207.8,73.1
2019-01-09,136.0,198.1,71.9
2019-01-10,195.7,391.1,77.8
2019-01-11,279.8,438.1,146.2
2019-01-12,277.6,382.9,183.5
2019-01-13,212.8,351.2,79.7
2019-01-14,84.1,125.9,49.4
2019-01-15,162.9,280.1,75.0
2019-01-16,277.0,420.8,149.1
2019-01-17,304.8,467.9,216.1
2019-01-18,227.3,338.1,141.4
2019-01-19,254.2,421.6,100.5
2019-01-20,272.8,414.7,106.6
2019-01-21,139.2,281.9,56.4
2019-01-22,51.6,74.6,20.6
2019-01-23,142.1,229.2,82.9
2019-01-24,100.7,183.5,45.3
2019-01-25,85.2,129.5,44.8
2019-01-26,98.2,141.8,40.9
2019-01-27,126.9,171.1,63.2
2019-01-28,0.0,136.1,128.8
2019-01-29,0.0,0.0,0.0
2019-01-30,0.0,0.0,0.0
2019-01-31,0.0,0.0,0.0
2019-02-01,0.0,0.0,0.0
2019-02-02,0.0,0.0,0.0
2019-02-03,0.0,0.0,0.0
2019-02-04,0.0,0.0,0.0
2019-02-05,0.0,0.0,0.0
2019-02-06,0.0,0.0,0.0
2019-02-07,0.0,0.0,0.0
2019-02-08,0.0,94.2,81.0
2019-02-09,92.8,160.4,46.7
2019-02-10,137.7,198.4,68.8
2019-02-11,163.9,207.9,104.3
2019-02-12,191.5,240.5,137.5
2019-02-13,195.0,252.2,130.5
2019-02-14,142.6,208.9,86.8
2019-02-15,130.0,156.2,83.5
2019-02-16,110.0,138.8,81.3
2019-02-17,104.3,174.4,62.6
2019-02-18,90.9,150.4,61.6
2019-02-19,159.6,261.5,93.8
2019-02-20,86.7,169.7,41.2
2019-02-21,95.1,153.0,42.6
2019-02-22,58.5,96.5,35.1
2019-02-23,60.4,107.7,31.1
2019-02-24,84.3,115.6,45.9
2019-02-25,91.9,166.3,25.8
2019-02-26,64.9,117.3,33.0
2019-02-27,60.3,102.1,27.6
2019-02-28,101.7,157.6,41.3
2019-03-01,86.4,123.0,30.9
2019-03-02,107.4,182.4,62.7
2019-03-03,82.1,163.5,37.0
2019-03-04,99.6,170.9,54.1
2019-03-05,66.7,104.0,39.7
2019-03-06,83.8,130.8,28.5
2019-03-07,93.5,193.6,40.4
2019-03-08,83.5,123.7,56.0
2019-03-09,69.8,116.6,29.8
2019-03-10,0.0,119.8,35.4
2019-03-11,73.5,104.8,46.0
2019-03-12,52.2,74.8,28.0
2019-03-13,105.9,166.6,68.6
2019-03-14,88.2,178.1,34.0
2019-03-15,70.5,129.2,36.9
2019-03-16,0.0,83.4,43.8
2019-03-17,87.2,185.4,40.7
2019-03-18,91.1,162.7,55.1
2019-03-19,86.3,123.9,41.3
2019-03-20,0.0,124.3,46.7
2019-03-21,0.0,61.7,41.4
2019-03-22,44.4,66.7,25.2
2019-03-23,49.8,84.1,31.9
2019-03-24,53.0,80.4,34.7
2019-03-25,72.0,99.9,36.5
2019-03-26,70.8,112.8,32.4
2019-03-27,85.1,133.3,37.5
2019-03-28,108.3,221.1,45.8
2019-03-29,96.2,153.2,56.4
2019-03-30,101.8,160.1,67.6
2019-03-31,50.8,82.6,25.0
2019-04-01,58.9,114.4,29.1
2019-04-02,83.7,164.6,34.4
2019-04-03,80.4,120.3,39.9
2019-04-04,104.3,184.4,56.8
2019-04-05,95.2,165.6,45.9
2019-04-06,0.0,150.0,16.7
2019-04-07,0.0,155.2,16.9
2019-04-08,86.2,117.3,59.2
2019-04-09,94.4,170.0,53.5
2019-04-10,83.0,165.3,43.9
2019-04-11,0.0,82.2,53.8
2019-04-12,55.4,65.5,42.8
2019-04-13,0.0,82.3,41.7
2019-04-14,50.0,68.2,35.3
2019-04-15,0.0,54.8,35.1
2019-04-16,0.0,0.0,0.0
2019-04-17,0.0,0.0,0.0
2019-04-18,0.0,0.0,0.0
2019-04-19,0.0,0.0,0.0
2019-04-20,0.0,0.0,0.0
2019-04-21,0.0,0.0,0.0
2019-04-22,0.0,0.0,0.0
2019-04-23,0.0,0.0,0.0
2019-04-24,0.0,0.0,0.0
2019-04-25,0.0,0.0,0.0
2019-04-26,0.0,0.0,0.0
2019-04-27,0.0,0.0,0.0
2019-04-28,0.0,0.0,0.0
2019-04-29,0.0,0.0,0.0
2019-04-30,0.0,0.0,0.0
2019-05-01,0.0,0.0,0.0
2019-05-02,0.0,36.5,35.8
2019-05-03,59.0,97.5,39.0
2019-05-04,74.2,112.8,38.8
2019-05-05,80.4,110.2,51.2
2019-05-06,110.4,178.5,52.3
2019-05-07,92.4,195.6,21.4
2019-05-08,111.2,222.1,20.5
2019-05-09,108.5,221.7,24.2
2019-05-10,79.3,130.4,23.8
2019-05-11,106.2,174.4,60.9
2019-05-12,167.0,304.7,69.6
2019-05-13,104.2,251.3,17.7
2019-05-14,64.4,146.4,22.4
2019-05-15,74.1,146.8,43.7
2019-05-16,71.9,123.1,32.8
2019-05-17,73.8,141.2,26.3
2019-05-18,50.6,108.9,30.5
2019-05-19,76.0,116.4,45.0
2019-05-20,87.6,146.6,36.7
2019-05-21,0.0,110.3,18.2
2019-05-22,67.5,100.0,45.8
2019-05-23,78.8,125.3,35.1
2019-05-24,52.3,77.3,28.6
2019-05-25,44.2,74.4,26.2
2019-05-26,53.0,84.5,22.7
2019-05-27,44.3,74.5,13.4
2019-05-28,59.4,97.4,26.5
2019-05-29,70.5,119.7,25.6
2019-05-30,76.0,131.5,14.7
2019-05-31,87.7,130.1,59.1
2019-06-01,77.6,107.9,60.6
2019-06-02,67.7,87.9,52.3
2019-06-03,55.7,77.7,39.0
2019-06-04,52.2,72.8,15.1
2019-06-05,65.2,81.1,46.8
2019-06-06,58.0,69.9,34.6
2019-06-07,53.6,69.0,32.3
2019-06-08,49.9,76.9,9.4
2019-06-09,56.7,162.0,10.3
2019-06-10,65.9,110.6,11.2
2019-06-11,66.4,136.7,11.5
2019-06-12,46.0,59.6,38.0
2019-06-13,48.8,64.8,28.3
2019-06-14,56.0,83.3,38.0
2019-06-15,68.7,86.9,46.0
2019-06-16,43.2,56.3,32.0
2019-06-17,38.9,52.7,26.8
2019-06-18,32.1,64.3,20.5
2019-06-19,44.7,78.9,11.8
2019-06-20,45.4,67.3,28.5
2019-06-21,59.3,73.9,40.0
2019-06-22,0.0,0.0,0.0
2019-06-23,0.0,0.0,0.0
2019-06-24,0.0,0.0,0.0
2019-06-25,0.0,0.0,0.0
2019-06-26,0.0,0.0,0.0
2019-06-27,0.0,0.0,0.0
2019-06-28,0.0,0.0,0.0
2019-06-29,0.0,0.0,0.0
2019-06-30,0.0,0.0,0.0
2019-07-01,0.0,0.0,0.0
2019-07-02,0.0,0.0,0.0
2019-07-03,0.0,0.0,0.0
2019-07-04,0.0,55.3,34.1
2019-07-05,46.9,75.6,26.8
2019-07-06,30.1,45.2,18.2
2019-07-07,38.5,47.8,27.0
2019-07-08,48.4,56.4,38.3
2019-07-09,35.7,50.7,29.4
2019-07-10,77.1,92.9,42.5
2019-07-11,60.0,97.5,40.1
2019-07-12,0.0,89.1,45.7
2019-07-13,0.0,65.6,31.9
2019-07-14,51.0,81.4,32.1
2019-07-15,41.0,66.8,23.4
2019-07-16,30.3,50.5,24.4
2019-07-17,36.1,56.8,16.3
2019-07-18,25.5,39.0,12.7
2019-07-19,54.6,71.9,35.3
2019-07-20,44.3,72.4,23.7
2019-07-21,44.1,67.2,19.1
2019-07-22,54.7,81.5,10.0
2019-07-23,39.5,69.9,8.8
2019-07-24,35.2,57.1,9.0
2019-07-25,24.9,42.2,11.9
2019-07-26,28.8,43.3,16.8
2019-07-27,33.1,49.3,18.4
2019-07-28,17.4,24.7,11.8
2019-07-29,20.4,25.6,16.2
2019-07-30,22.9,30.2,19.8
2019-07-31,27.8,37.0,19.2
2019-08-01,30.9,42.0,23.3
2019-08-02,32.9,48.7,24.6
2019-08-03,34.2,45.7,21.0
2019-08-04,40.9,55.4,27.9
2019-08-05,48.1,63.4,40.2
2019-08-06,30.1,50.3,10.5
2019-08-07,26.6,49.0,10.4
2019-08-08,26.6,49.2,10.6
2019-08-09,14.5,25.5,8.6
2019-08-10,17.7,30.0,11.9
2019-08-11,21.5,30.5,12.5
2019-08-12,20.3,39.6,12.3
2019-08-13,21.5,27.3,13.4
2019-08-14,33.4,50.1,5.2
2019-08-15,23.9,48.7,14.4
2019-08-16,15.7,21.4,9.8
2019-08-17,10.5,24.8,4.6
2019-08-18,20.6,45.6,9.3
2019-08-19,0.0,40.4,21.7
2019-08-20,0.0,0.0,0.0
2019-08-21,0.0,0.0,0.0
2019-08-22,0.0,0.0,0.0
2019-08-23,0.0,0.0,0.0
2019-08-24,0.0,0.0,0.0
2019-08-25,0.0,0.0,0.0
2019-08-26,0.0,47.4,46.4
2019-08-27,0.0,48.8,23.2
2019-08-28,0.0,44.3,23.1
2019-08-29,0.0,0.0,0.0
2019-08-30,0.0,0.0,0.0
2019-08-31,0.0,0.0,0.0
2019-09-01,0.0,0.0,0.0
2019-09-02,0.0,0.0,0.0
2019-09-03,0.0,0.0,0.0
2019-09-04,0.0,0.0,0.0
2019-09-05,0.0,0.0,0.0
2019-09-06,0.0,34.2,17.5
2019-09-07,31.5,41.2,20.7
2019-09-08,32.1,49.3,17.4
2019-09-09,55.1,66.1,43.4
2019-09-10,60.1,81.8,44.5
2019-09-11,69.9,91.2,55.1
2019-09-12,44.9,67.5,27.7
2019-09-13,29.9,53.1,18.6
2019-09-14,25.2,31.3,18.3
2019-09-15,39.1,50.9,20.3
2019-09-16,57.9,71.9,40.7
2019-09-17,51.0,68.9,28.9
2019-09-18,28.9,48.0,10.8
2019-09-19,21.6,28.6,10.6
2019-09-20,35.3,52.8,19.6
2019-09-21,34.8,44.8,26.3
2019-09-22,22.8,33.2,15.5
2019-09-23,32.0,46.9,19.9
2019-09-24,33.1,55.6,23.1
2019-09-25,29.3,50.2,19.7
2019-09-26,17.1,25.5,9.1
2019-09-27,16.4,24.2,8.2
2019-09-28,22.0,31.2,8.5
2019-09-29,16.6,24.6,8.2
2019-09-30,28.8,45.7,12.7
2019-10-01,28.6,34.0,21.7
2019-10-02,44.2,65.1,28.3
2019-10-03,52.6,85.8,23.3
2019-10-04,44.4,53.9,29.9
2019-10-05,37.0,62.9,19.3
2019-10-06,57.3,83.8,43.6
2019-10-07,49.1,76.7,33.7
2019-10-08,44.8,92.9,25.8
2019-10-09,73.9,101.6,47.4
2019-10-10,96.5,147.0,56.6
2019-10-11,101.3,141.2,59.4
2019-10-12,113.4,170.4,59.5
2019-10-13,138.8,213.3,78.8
2019-10-14,112.1,153.7,68.1
2019-10-15,119.7,162.3,82.8
2019-10-16,110.9,150.4,20.0
2019-10-17,0.0,131.2,88.2
2019-10-18,73.6,116.6,26.1
2019-10-19,95.2,138.8,48.4
2019-10-20,100.0,152.5,33.9
2019-10-21,112.3,170.8,51.7
2019-10-22,96.4,138.7,37.0
2019-10-23,124.8,170.7,66.3
2019-10-24,159.5,222.3,96.9
2019-10-25,120.7,168.3,79.6
2019-10-26,151.7,238.6,85.9
2019-10-27,0.0,216.7,61.1
2019-10-28,0.0,0.0,0.0
2019-10-29,278.7,315.7,218.0
2019-10-30,131.2,298.7,24.8
2019-10-31,47.0,402.4,20.0
2019-11-01,325.4,470.5,202.7
2019-11-02,355.1,545.4,216.9
2019-11-03,538.8,987.9,186.6
2019-11-04,290.1,590.8,88.1
2019-11-05,161.0,391.6,60.3
2019-11-06,111.1,140.9,56.4
2019-11-07,188.7,234.5,135.5
2019-11-08,141.2,186.2,90.2
2019-11-09,140.8,282.5,38.3
2019-11-10,178.7,301.8,75.4
2019-11-11,266.2,452.3,118.2
2019-11-12,367.7,561.0,227.8
2019-11-13,362.5,485.2,306.7
2019-11-14,346.2,424.7,272.5
2019-11-15,318.7,613.9,189.2
2019-11-16,147.4,251.5,59.0
2019-11-17,106.1,216.0,31.8
2019-11-18,104.8,174.3,54.4
2019-11-19,144.3,208.3,66.7
2019-11-20,194.7,270.9,115.4
2019-11-21,208.9,268.5,129.8
2019-11-22,184.0,248.1,133.2
2019-11-23,119.0,157.7,75.3
2019-11-24,108.5,142.4,44.3
2019-11-25,109.3,154.7,64.3
2019-11-26,96.1,167.6,24.6
2019-11-27,64.4,131.4,22.0
2019-11-28,35.8,47.1,16.1
2019-11-29,64.8,112.3,38.8
2019-11-30,113.8,151.1,72.4
2019-12-01,129.9,174.8,77.3
2019-12-02,131.9,185.1,69.4
2019-12-03,0.0,0.0,0.0
2019-12-04,0.0,0.0,0.0
2019-12-05,0.0,0.0,0.0
2019-12-06,0.0,0.0,0.0
2019-12-07,0.0,0.0,0.0
2019-12-08,0.0,0.0,0.0
2019-12-09,0.0,0.0,0.0
2019-12-10,0.0,0.0,0.0
2019-12-11,0.0,0.0,0.0
