end,value,state,type
2010-02-13,489000,nat,h
2010-02-20,500000,nat,h
2010-02-27,488000,nat,h
2010-03-06,472000,nat,h
2010-03-13,478000,nat,h
2010-03-20,472000,nat,h
2010-03-27,459000,nat,h
2010-04-03,479000,nat,h
2010-04-10,479000,nat,h
2010-04-17,469000,nat,h
2010-04-24,449000,nat,h
2010-05-01,451000,nat,h
2010-05-08,451000,nat,h
2010-05-15,474000,nat,h
2010-05-22,463000,nat,h
2010-05-29,458000,nat,h
2010-06-05,459000,nat,h
2010-06-12,467000,nat,h
2010-06-19,452000,nat,h
2010-06-26,464000,nat,h
2010-07-03,454000,nat,h
2010-07-10,439000,nat,h
2010-07-17,462000,nat,h
2010-07-24,465000,nat,h
2010-07-31,476000,nat,h
2010-08-07,483000,nat,h
2010-08-14,486000,nat,h
2010-08-21,464000,nat,h
2010-08-28,467000,nat,h
2010-09-04,452000,nat,h
2010-09-11,444000,nat,h
2010-09-18,459000,nat,h
2010-09-25,459000,nat,h
2010-10-02,446000,nat,h
2010-10-09,459000,nat,h
2010-10-16,444000,nat,h
2010-10-23,432000,nat,h
2010-10-30,453000,nat,h
2010-11-06,434000,nat,h
2010-11-13,432000,nat,h
2010-11-20,407000,nat,h
2010-11-27,432000,nat,h
2010-12-04,428000,nat,h
2010-12-11,425000,nat,h
2010-12-18,424000,nat,h
2010-12-25,404000,nat,h
2011-01-01,413000,nat,h
2011-01-08,434000,nat,h
2011-01-15,421000,nat,h
2011-01-22,446000,nat,h
2011-01-29,420000,nat,h
2011-02-05,402000,nat,h
2011-02-12,425000,nat,h
2011-02-19,394000,nat,h
2011-02-26,385000,nat,h
2011-03-05,414000,nat,h
2011-03-12,404000,nat,h
2011-03-19,407000,nat,h
2011-03-26,399000,nat,h
2011-04-02,395000,nat,h
2011-04-09,416000,nat,h
2011-04-16,402000,nat,h
2011-04-23,422000,nat,h
2011-04-30,468000,nat,h
2011-05-07,435000,nat,h
2011-05-14,414000,nat,h
2011-05-21,423000,nat,h
2011-05-28,418000,nat,h
2011-06-04,423000,nat,h
2011-06-11,413000,nat,h
2011-06-18,416000,nat,h
2011-06-25,421000,nat,h
2011-07-02,418000,nat,h
2011-07-09,408000,nat,h
2011-07-16,420000,nat,h
2011-07-23,411000,nat,h
2011-07-30,406000,nat,h
2011-08-06,405000,nat,h
2011-08-13,409000,nat,h
2011-08-20,415000,nat,h
2011-08-27,409000,nat,h
2011-09-03,414000,nat,h
2011-09-10,429000,nat,h
2011-09-17,422000,nat,h
2011-09-24,406000,nat,h
2011-10-01,405000,nat,h
2011-10-08,410000,nat,h
2011-10-15,395000,nat,h
2011-10-22,403000,nat,h
2011-10-29,399000,nat,h
2011-11-05,392000,nat,h
2011-11-12,383000,nat,h
2011-11-19,385000,nat,h
2011-11-26,397000,nat,h
2011-12-03,387000,nat,h
2011-12-10,368000,nat,h
2011-12-17,368000,nat,h
2011-12-24,386000,nat,h
2011-12-31,376000,nat,h
2012-01-07,391000,nat,h
2012-01-14,367000,nat,h
2012-01-21,381000,nat,h
2012-01-28,372000,nat,h
2012-02-04,368000,nat,h
2012-02-11,361000,nat,h
2012-02-18,359000,nat,h
2012-02-25,365000,nat,h
2012-03-03,375000,nat,h
2012-03-10,369000,nat,h
2012-03-17,368000,nat,h
2012-03-24,363000,nat,h
2012-03-31,358000,nat,h
2012-04-07,387000,nat,h
2012-04-14,381000,nat,h
2012-04-21,387000,nat,h
2012-04-28,372000,nat,h
2012-05-05,373000,nat,h
2012-05-12,369000,nat,h
2012-05-19,371000,nat,h
2012-05-26,381000,nat,h
2012-06-02,377000,nat,h
2012-06-09,383000,nat,h
2012-06-16,384000,nat,h
2012-06-23,380000,nat,h
2012-06-30,372000,nat,h
2012-07-07,360000,nat,h
2012-07-14,390000,nat,h
2012-07-21,368000,nat,h
2012-07-28,372000,nat,h
2012-08-04,371000,nat,h
2012-08-11,369000,nat,h
2012-08-18,376000,nat,h
2012-08-25,377000,nat,h
2012-09-01,371000,nat,h
2012-09-08,393000,nat,h
2012-09-15,392000,nat,h
2012-09-22,377000,nat,h
2012-09-29,376000,nat,h
2012-10-06,350000,nat,h
2012-10-13,386000,nat,h
2012-10-20,374000,nat,h
2012-10-27,364000,nat,h
2012-11-03,365000,nat,h
2012-11-10,446000,nat,h
2012-11-17,406000,nat,h
2012-11-24,388000,nat,h
2012-12-01,375000,nat,h
2012-12-08,340000,nat,h
2012-12-15,356000,nat,h
2012-12-22,362000,nat,h
2012-12-29,362000,nat,h
2013-01-05,363000,nat,h
2013-01-12,344000,nat,h
2013-01-19,339000,nat,h
2013-01-26,366000,nat,h
2013-02-02,361000,nat,h
2013-02-09,347000,nat,h
2013-02-16,362000,nat,h
2013-02-23,342000,nat,h
2013-03-02,340000,nat,h
2013-03-09,343000,nat,h
2013-03-16,343000,nat,h
2013-03-23,358000,nat,h
2013-03-30,375000,nat,h
2013-04-06,359000,nat,h
2013-04-13,356000,nat,h
2013-04-20,343000,nat,h
2013-04-27,331000,nat,h
2013-05-04,335000,nat,h
2013-05-11,360000,nat,h
2013-05-18,343000,nat,h
2013-05-25,353000,nat,h
2013-06-01,346000,nat,h
2013-06-08,337000,nat,h
2013-06-15,353000,nat,h
2013-06-22,347000,nat,h
2013-06-29,340000,nat,h
2013-07-06,351000,nat,h
2013-07-13,344000,nat,h
2013-07-20,355000,nat,h
2013-07-27,334000,nat,h
2013-08-03,339000,nat,h
2013-08-10,327000,nat,h
2013-08-17,340000,nat,h
2013-08-24,336000,nat,h
2013-08-31,325000,nat,h
2013-09-07,300000,nat,h
2013-09-14,323000,nat,h
2013-09-21,314000,nat,h
2013-09-28,319000,nat,h
2013-10-05,368000,nat,h
2013-10-12,368000,nat,h
2013-10-19,351000,nat,h
2013-10-26,347000,nat,h
2013-11-02,342000,nat,h
2013-11-09,340000,nat,h
2013-11-16,331000,nat,h
2013-11-23,316000,nat,h
2013-11-30,312000,nat,h
2013-12-07,354000,nat,h
2013-12-14,364000,nat,h
2013-12-21,334000,nat,h
2013-12-28,332000,nat,h
2014-01-04,322000,nat,h
2014-01-11,318000,nat,h
2014-01-18,327000,nat,h
2014-01-25,340000,nat,h
2014-02-01,331000,nat,h
2014-02-08,337000,nat,h
2014-02-15,332000,nat,h
2014-02-22,341000,nat,h
2014-03-01,319000,nat,h
2014-03-08,322000,nat,h
2014-03-15,321000,nat,h
2014-03-22,313000,nat,h
2014-03-29,330000,nat,h
2014-04-05,311000,nat,h
2014-04-12,308000,nat,h
2014-04-19,327000,nat,h
2014-04-26,345000,nat,h
2014-05-03,325000,nat,h
2014-05-10,303000,nat,h
2014-05-17,324000,nat,h
2014-05-24,305000,nat,h
2014-05-31,312000,nat,h
2014-06-07,317000,nat,h
2014-06-14,314000,nat,h
2014-06-21,315000,nat,h
2014-06-28,308000,nat,h
2014-07-05,302000,nat,h
2014-07-12,308000,nat,h
2014-07-19,294000,nat,h
2014-07-26,303000,nat,h
2014-08-02,295000,nat,h
2014-08-09,309000,nat,h
2014-08-16,303000,nat,h
2014-08-23,300000,nat,h
2014-08-30,303000,nat,h
2014-09-06,307000,nat,h
2014-09-13,288000,nat,h
2014-09-20,295000,nat,h
2014-09-27,290000,nat,h
2014-10-04,293000,nat,h
2014-10-11,281000,nat,h
2014-10-18,290000,nat,h
2014-10-25,291000,nat,h
2014-11-01,280000,nat,h
2014-11-08,291000,nat,h
2014-11-15,293000,nat,h
2014-11-22,303000,nat,h
2014-11-29,291000,nat,h
2014-12-06,291000,nat,h
2014-12-13,286000,nat,h
2014-12-20,276000,nat,h
2014-12-27,285000,nat,h
2015-01-03,294000,nat,h
2015-01-10,304000,nat,h
2015-01-17,299000,nat,h
2015-01-24,262000,nat,h
2015-01-31,282000,nat,h
2015-02-07,298000,nat,h
2015-02-14,284000,nat,h
2015-02-21,305000,nat,h
2015-02-28,316000,nat,h
2015-03-07,293000,nat,h
2015-03-14,289000,nat,h
2015-03-21,283000,nat,h
2015-03-28,267000,nat,h
2015-04-04,281000,nat,h
2015-04-11,294000,nat,h
2015-04-18,295000,nat,h
2015-04-25,269000,nat,h
2015-05-02,269000,nat,h
2015-05-09,270000,nat,h
2015-05-16,275000,nat,h
2015-05-23,280000,nat,h
2015-05-30,275000,nat,h
2015-06-06,278000,nat,h
2015-06-13,268000,nat,h
2015-06-20,274000,nat,h
2015-06-27,275000,nat,h
2015-07-04,292000,nat,h
2015-07-11,284000,nat,h
2015-07-18,265000,nat,h
2015-07-25,268000,nat,h
2015-08-01,270000,nat,h
2015-08-08,274000,nat,h
2015-08-15,278000,nat,h
2015-08-22,274000,nat,h
2015-08-29,280000,nat,h
2015-09-05,272000,nat,h
2015-09-12,264000,nat,h
2015-09-19,269000,nat,h
2015-09-26,273000,nat,h
2015-10-03,267000,nat,h
2015-10-10,265000,nat,h
2015-10-17,265000,nat,h
2015-10-24,264000,nat,h
2015-10-31,275000,nat,h
2015-11-07,276000,nat,h
2015-11-14,274000,nat,h
2015-11-21,261000,nat,h
2015-11-28,264000,nat,h
2015-12-05,283000,nat,h
2015-12-12,271000,nat,h
2015-12-19,262000,nat,h
2015-12-26,277000,nat,h
2016-01-02,275000,nat,h
2016-01-09,282000,nat,h
2016-01-16,292000,nat,h
2016-01-23,270000,nat,h
2016-01-30,283000,nat,h
2016-02-06,265000,nat,h
2016-02-13,262000,nat,h
2016-02-20,271000,nat,h
2016-02-27,268000,nat,h
2016-03-05,256000,nat,h
2016-03-12,262000,nat,h
2016-03-19,263000,nat,h
2016-03-26,271000,nat,h
2016-04-02,269000,nat,h
2016-04-09,258000,nat,h
2016-04-16,254000,nat,h
2016-04-23,260000,nat,h
2016-04-30,279000,nat,h
2016-05-07,288000,nat,h
2016-05-14,278000,nat,h
2016-05-21,266000,nat,h
2016-05-28,264000,nat,h
2016-06-04,265000,nat,h
2016-06-11,273000,nat,h
2016-06-18,262000,nat,h
2016-06-25,263000,nat,h
2016-07-02,256000,nat,h
2016-07-09,255000,nat,h
2016-07-16,260000,nat,h
2016-07-23,263000,nat,h
2016-07-30,267000,nat,h
2016-08-06,266000,nat,h
2016-08-13,265000,nat,h
2016-08-20,264000,nat,h
2016-08-27,262000,nat,h
2016-09-03,257000,nat,h
2016-09-10,251000,nat,h
2016-09-17,252000,nat,h
2016-09-24,247000,nat,h
2016-10-01,247000,nat,h
2016-10-08,250000,nat,h
2016-10-15,265000,nat,h
2016-10-22,257000,nat,h
2016-10-29,266000,nat,h
2016-11-05,251000,nat,h
2016-11-12,235000,nat,h
2016-11-19,249000,nat,h
2016-11-26,259000,nat,h
2016-12-03,253000,nat,h
2016-12-10,257000,nat,h
2016-12-17,264000,nat,h
2016-12-24,255000,nat,h
2016-12-31,238000,nat,h
2017-01-07,242000,nat,h
2017-01-14,248000,nat,h
2017-01-21,257000,nat,h
2017-01-28,244000,nat,h
2017-02-04,235000,nat,h
2017-02-11,243000,nat,h
2017-02-18,244000,nat,h
2017-02-25,232000,nat,h
2017-03-04,244000,nat,h
2017-03-11,243000,nat,h
2017-03-18,253000,nat,h
2017-03-25,253000,nat,h
2017-04-01,232000,nat,h
2017-04-08,232000,nat,h
2017-04-15,241000,nat,h
2017-04-22,253000,nat,h
2017-04-29,242000,nat,h
2017-05-06,237000,nat,h
2017-05-13,235000,nat,h
2017-05-20,232000,nat,h
2017-05-27,251000,nat,h
2017-06-03,244000,nat,h
2017-06-10,238000,nat,h
2017-06-17,243000,nat,h
2017-06-24,239000,nat,h
2017-07-01,248000,nat,h
2017-07-08,246000,nat,h
2017-07-15,241000,nat,h
2017-07-22,243000,nat,h
2017-07-29,243000,nat,h
2017-08-05,244000,nat,h
2017-08-12,237000,nat,h
2017-08-19,239000,nat,h
2017-08-26,239000,nat,h
2017-09-02,300000,nat,h
2017-09-09,272000,nat,h
2017-09-16,260000,nat,h
2017-09-23,262000,nat,h
2017-09-30,257000,nat,h
2017-10-07,245000,nat,h
2017-10-14,233000,nat,h
2017-10-21,236000,nat,h
2017-10-28,237000,nat,h
2017-11-04,239000,nat,h
2017-11-11,250000,nat,h
2017-11-18,240000,nat,h
2017-11-25,237000,nat,h
2017-12-02,235000,nat,h
2017-12-09,234000,nat,h
2017-12-16,244000,nat,h
2017-12-23,245000,nat,h
2017-12-30,246000,nat,h
2018-01-06,250000,nat,h
2018-01-13,230000,nat,h
2018-01-20,238000,nat,h
2018-01-27,225000,nat,h
2018-02-03,219000,nat,h
2018-02-10,226000,nat,h
2018-02-17,216000,nat,h
2018-02-24,216000,nat,h
2018-03-03,223000,nat,h
2018-03-10,222000,nat,h
2018-03-17,221000,nat,h
2018-03-24,217000,nat,h
2018-03-31,231000,nat,h
2018-04-07,227000,nat,h
2018-04-14,227000,nat,h
2018-04-21,210000,nat,h
2018-04-28,213000,nat,h
2018-05-05,211000,nat,h
2018-05-12,221000,nat,h
2018-05-19,227000,nat,h
2018-05-26,221000,nat,h
2018-06-02,220000,nat,h
2018-06-09,219000,nat,h
2018-06-16,219000,nat,h
2018-06-23,223000,nat,h
2018-06-30,229000,nat,h
2018-07-07,212000,nat,h
2018-07-14,212000,nat,h
2018-07-21,217000,nat,h
2018-07-28,220000,nat,h
2018-08-04,215000,nat,h
2018-08-11,215000,nat,h
2018-08-18,214000,nat,h
2018-08-25,215000,nat,h
2018-09-01,210000,nat,h
2018-09-08,208000,nat,h
2018-09-15,212000,nat,h
2018-09-22,212000,nat,h
2018-09-29,218000,nat,h
2018-10-06,212000,nat,h
2018-10-13,215000,nat,h
2018-10-20,218000,nat,h
2018-10-27,219000,nat,h
2018-11-03,217000,nat,h
2018-11-10,223000,nat,h
2018-11-17,224000,nat,h
2018-11-24,234000,nat,h
2018-12-01,229000,nat,h
2018-12-08,213000,nat,h
2018-12-15,220000,nat,h
2018-12-22,223000,nat,h
2018-12-29,231000,nat,h
2019-01-05,221000,nat,h
2019-01-12,217000,nat,h
2019-01-19,211000,nat,h
2019-01-26,244000,nat,h
2019-02-02,230000,nat,h
2019-02-09,231000,nat,h
2019-02-16,213000,nat,h
2019-02-23,224000,nat,h
2019-03-02,218000,nat,h
2019-03-09,224000,nat,h
2019-03-16,216000,nat,h
2019-03-23,212000,nat,h
2019-03-30,204000,nat,h
2019-04-06,197000,nat,h
2019-04-13,193000,nat,h
2019-04-20,230000,nat,h
2019-04-27,230000,nat,h
2019-05-04,228000,nat,h
2019-05-11,212000,nat,h
2019-05-18,212000,nat,h
2019-05-25,218000,nat,h
2019-06-01,219000,nat,h
2019-06-08,222000,nat,h
2019-06-15,217000,nat,h
2019-06-22,229000,nat,h
2019-06-29,222000,nat,h
2019-07-06,208000,nat,h
2019-07-13,216000,nat,h
2019-07-20,207000,nat,h
2019-07-27,217000,nat,h
2019-08-03,211000,nat,h
2019-08-10,221000,nat,h
2019-08-17,211000,nat,h
2019-08-24,216000,nat,h
2019-08-31,219000,nat,h
2019-09-07,206000,nat,h
2019-09-14,210000,nat,h
2019-09-21,215000,nat,h
2019-09-28,220000,nat,h
2019-10-05,210000,nat,h
2019-10-12,218000,nat,h
2019-10-19,213000,nat,h
2019-10-26,219000,nat,h
2019-11-02,211000,nat,h
2019-11-09,227000,nat,h
2019-11-16,228000,nat,h
2019-11-23,213000,nat,h
2019-11-30,203000,nat,h
2019-12-07,252000,nat,h
2019-12-14,235000,nat,h
2019-12-21,224000,nat,h
2019-12-28,223000,nat,h
2020-01-04,214000,nat,h
2020-01-11,205000,nat,h
2020-01-18,223000,nat,h
2020-01-25,217000,nat,h
2020-02-01,203000,nat,h
2020-02-08,206000,nat,h
2020-02-15,211000,nat,h
2020-02-22,219000,nat,h
2020-02-29,215000,nat,h
2020-03-07,211000,nat,h
2020-03-14,282000,nat,h
2020-03-21,3283000,nat,a
